#FamilyID	pvalue	Significant at 0.05
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.123	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.168	n
null	0.287	n
null	0.123	n
null	0.287	n
null	0.168	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.168	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.123	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.21	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.123	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.21	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.21	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.21	n
null	0.086	n
null	0.032	y
null	0.086	n
null	0.287	n
null	0.243	n
null	0.086	n
null	0.21	n
null	0.21	n
null	0.21	n
null	0.478	n
null	0.086	n
null	0.086	n
null	0.287	n
null	0.032	y
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.015	y
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.123	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.086	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.032	y
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.032	y
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.168	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.015	y
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.123	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.21	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.21	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.21	n
null	0.259	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.211	n
null	0.211	n
null	0.211	n
null	0.211	n
null	0.211	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.01	y
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.123	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.123	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.032	y
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.168	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.243	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.123	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.035	y
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.21	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.211	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.168	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.478	n
null	0.287	n
null	0.478	n
null	0.21	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.561	n
null	0.532	n
null	0.532	n
null	0.095	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.095	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.414	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.116	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.095	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.126	n
null	0.532	n
null	0.414	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.414	n
null	0.095	n
null	0.243	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.217	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.095	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.095	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.095	n
null	0.532	n
null	0.095	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.217	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.126	n
null	0.217	n
null	0.095	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.095	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.116	n
null	0.217	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.414	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.414	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.432	n
null	0.116	n
null	0.116	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.243	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.561	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.116	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.217	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.095	n
null	0.532	n
null	0.217	n
null	0.414	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.095	n
null	0.414	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.217	n
null	0.414	n
null	0.126	n
null	0.116	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.561	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.414	n
null	0.217	n
null	0.532	n
null	0.243	n
null	0.217	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.561	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.561	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.414	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.126	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.095	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.217	n
null	0.414	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.116	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.414	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.532	n
null	0.243	n
null	0.532	n
null	0.532	n
null	0.035	y
null	0.287	n
null	0.287	n
null	0.162	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.035	y
null	0.287	n
null	0.287	n
null	0.086	n
null	0.287	n
null	0.035	y
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.035	y
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.035	y
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.086	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.035	y
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.162	n
null	0.162	n
null	0.287	n
null	0.035	y
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.035	y
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.086	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.259	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.162	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.035	y
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
null	0.287	n
