#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	6.73502e-07	1.64622e-06	0.409121	N/S
null	1.24969	9.72714e-07	1.64622e-06	0.590879	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.86374e-07	1.09127e-06	0.445693	N/S
null	1.24969	6.04901e-07	1.09127e-06	0.554307	N/S
null	0.750306	4.63588e-09	2.0924e-08	0.221558	N/S
null	1.24969	1.62882e-08	2.0924e-08	0.778442	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.20263e-07	7.97327e-07	0.401671	N/S
null	1.24969	4.77064e-07	7.97327e-07	0.598329	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	6.73502e-07	1.64622e-06	0.409121	N/S
null	1.24969	9.72714e-07	1.64622e-06	0.590879	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	9.2074e-08	3.21175e-07	0.286678	N/S
null	1.24969	2.29101e-07	3.21175e-07	0.713322	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	3.20263e-07	7.97327e-07	0.401671	N/S
null	1.24969	4.77064e-07	7.97327e-07	0.598329	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.10923e-08	7.46981e-08	0.282368	N/S
null	1.24969	5.36058e-08	7.46981e-08	0.717632	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.60376e-09	1.813e-08	0.143616	N/S
null	1.24969	1.55263e-08	1.813e-08	0.856384	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.14791e-09	2.04447e-08	0.153972	N/S
null	1.24969	1.72968e-08	2.04447e-08	0.846028	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	8.34908e-07	1.86503e-06	0.447665	N/S
null	1.24969	1.03012e-06	1.86503e-06	0.552335	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	9.2074e-08	3.21175e-07	0.286678	N/S
null	1.24969	2.29101e-07	3.21175e-07	0.713322	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	8.84328e-08	3.12044e-07	0.283399	N/S
null	1.24969	2.23611e-07	3.12044e-07	0.716601	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.10923e-08	7.46981e-08	0.282368	N/S
null	1.24969	5.36058e-08	7.46981e-08	0.717632	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	6.73502e-07	1.64622e-06	0.409121	N/S
null	1.24969	9.72714e-07	1.64622e-06	0.590879	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.86374e-07	1.09127e-06	0.445693	N/S
null	1.24969	6.04901e-07	1.09127e-06	0.554307	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	5.39084e-07	1.30565e-06	0.412884	N/S
null	1.24969	7.66571e-07	1.30565e-06	0.587116	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	7.29519e-07	1.77463e-06	0.411082	N/S
null	1.24969	1.04511e-06	1.77463e-06	0.588918	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.20263e-07	7.97327e-07	0.401671	N/S
null	1.24969	4.77064e-07	7.97327e-07	0.598329	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	3.20263e-07	7.97327e-07	0.401671	N/S
null	1.24969	4.77064e-07	7.97327e-07	0.598329	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.86374e-07	1.09127e-06	0.445693	N/S
null	1.24969	6.04901e-07	1.09127e-06	0.554307	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	3.88347e-06	7.30299e-06	0.531764	N/S
null	1.24969	3.41952e-06	7.30299e-06	0.468236	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	1.38763e-07	3.52411e-07	0.393753	N/S
null	1.24969	2.13648e-07	3.52411e-07	0.606247	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	8.84328e-08	3.12044e-07	0.283399	N/S
null	1.24969	2.23611e-07	3.12044e-07	0.716601	N/S
null	0.750306	4.56537e-06	8.97701e-06	0.508562	N/S
null	1.24969	4.41165e-06	8.97701e-06	0.491438	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	1.96542e-06	3.76379e-06	0.522192	N/S
null	1.24969	1.79837e-06	3.76379e-06	0.477808	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.66595e-09	1.28005e-08	0.208268	N/S
null	1.24969	1.01346e-08	1.28005e-08	0.791732	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.86374e-07	1.09127e-06	0.445693	N/S
null	1.24969	6.04901e-07	1.09127e-06	0.554307	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.53492e-06	8.54688e-06	0.530594	N/S
null	1.24969	4.01196e-06	8.54688e-06	0.469406	N/S
null	0.750306	2.78303e-05	4.29541e-05	0.647909	N/S
null	1.24969	1.51238e-05	4.29541e-05	0.352091	N/S
null	0.750306	4.86374e-07	1.09127e-06	0.445693	N/S
null	1.24969	6.04901e-07	1.09127e-06	0.554307	N/S
