#FamilyID	pvalue	Significant at 0.05
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.073	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.041	y
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.076	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.026	y
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.087	n
null	0.445	n
null	0.087	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.041	y
null	0.445	n
null	0.445	n
null	0.445	n
null	0.076	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.326	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.485	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.086	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.083	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.337	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.073	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.485	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.171	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.009	y
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.228	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.228	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.416	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.416	n
null	0.445	n
null	0.445	n
null	0.083	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.086	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.485	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.326	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.326	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.083	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.326	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.254	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.337	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.076	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.083	n
null	0.004	y
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.228	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.021	y
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.083	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.083	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.228	n
null	0.445	n
null	0.026	y
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.228	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.041	y
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.228	n
null	0.445	n
null	0.445	n
null	0.087	n
null	0.445	n
null	0.007	y
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.021	y
null	0.445	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.092	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.083	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.076	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.092	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.171	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.326	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.326	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.337	n
null	0.445	n
null	0.006	y
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.021	y
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
null	0.445	n
