#FamilyID	Gamma Cat Mean	Likelihood of Category	Likelihood of Family	Posterior Probability	Significant
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	6.59837e-07	1.67311e-06	0.394377	N/S
null	1.24971	1.01328e-06	1.67311e-06	0.605623	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	6.37058e-07	1.63456e-06	0.389743	N/S
null	1.24971	9.97501e-07	1.63456e-06	0.610257	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.65989e-08	1.67092e-07	0.278881	N/S
null	1.24971	1.20493e-07	1.67092e-07	0.721119	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	9.53669e-08	3.28102e-07	0.290662	N/S
null	1.24971	2.32735e-07	3.28102e-07	0.709338	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	6.37058e-07	1.63456e-06	0.389743	N/S
null	1.24971	9.97501e-07	1.63456e-06	0.610257	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	6.37058e-07	1.63456e-06	0.389743	N/S
null	1.24971	9.97501e-07	1.63456e-06	0.610257	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	6.59837e-07	1.67311e-06	0.394377	N/S
null	1.24971	1.01328e-06	1.67311e-06	0.605623	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	3.22415e-07	8.47015e-07	0.380648	N/S
null	1.24971	5.246e-07	8.47015e-07	0.619352	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	6.37058e-07	1.63456e-06	0.389743	N/S
null	1.24971	9.97501e-07	1.63456e-06	0.610257	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.56537e-06	8.97694e-06	0.508567	N/S
null	1.24971	4.41157e-06	8.97694e-06	0.491433	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	4.86668e-08	1.87869e-07	0.259046	N/S
null	1.24971	1.39202e-07	1.87869e-07	0.740954	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	3.22415e-07	8.47015e-07	0.380648	N/S
null	1.24971	5.246e-07	8.47015e-07	0.619352	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	9.20745e-08	3.21187e-07	0.28667	N/S
null	1.24971	2.29112e-07	3.21187e-07	0.71333	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	9.20745e-08	3.21187e-07	0.28667	N/S
null	1.24971	2.29112e-07	3.21187e-07	0.71333	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
null	0.75029	2.78303e-05	4.29531e-05	0.647922	N/S
null	1.24971	1.51229e-05	4.29531e-05	0.352078	N/S
